名称,名称(英語),カテゴリ,カテゴリ補足,ジャンル,ジャンル,ジャンル,ジャンル,季節,場所,郵便番号,住所,緯度,経度,説明(日本語),説明(英語),電話番号,FAX番号,営業時間,開所時刻,閉所時刻,定休日,利用料金,画像URL,画像URL,画像URL,サムネイル画像URL,ホームページアドレス,創設日,創設者,所在地（基本、名称と同じもの）
旧鯖江地方織物検査所（現代アートセンター）,"",観光,歴史・文化,観る,"","","","","","",鯖江市旭町1-6-6,35.944607,136.186234,明治時代、繊維産業が盛んで繊維王国とも呼ばれた鯖江の名残を留める建造物です。洋風木造2階建てで、館内は当時の造りが残されています。当時、鯖江近辺で生産された織物は、ここに集められ検査を受け、合格されたものだけが出荷されました。現在は、さばえ現代アートセンターとして個展や展示会が随時開かれています。,"",0778-51-2200,"","","","","","",https://www.city.sabae.fukui.jp/xml/sabakan/simage/s-000.jpg,"","","","","","",現代アートセンター
ラポーゼかわだ,"",観光,レジャー,遊ぶ,"","","","","","",鯖江市上河内町19-37-2,35.948047,136.3,全国でも珍しい、美人の湯と長寿の湯の混合泉「かわだ温泉」。ヨーロピアンスタイルの大浴場や露天風呂、ジャグジー風呂を楽しめます。宿泊以外にも、日帰り温泉としてもご利用いただけます。また、ラポーゼかわだには、バーベキューハウスや、パンやそば打ち、ハーブリース作りなど様々な体験講座が用意されています。空気のおいしい山里で、ゆっくり過ごしながら、いろいろな体験ができる滞在型アミューズメント施設です。,"",0778-65-0012,"",温泉／10：00〜23：00　（受付は22：00まで）,10:00:00,23:00:00,奇数月の第一火曜日（祝日の場合は翌週）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_001.jpg,https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_041.jpg,"","",http://www.lapause.jp/index.htm,"","",ラポーゼかわだ
装飾ガラス　オータム,"",観光,体験,遊ぶ,"","","","","","",鯖江市丸山町2-8-16,35.983258,136.183798,下絵をもとにガラスに透明色を使用した樹脂で世界で１つだけの素敵なガラスレター体験ができます。旅の思い出として、またいつまでも残るメモリアルガラスとして喜ばれています。修正が可能なのでお子様でも簡単に作ることができ、ご家族、カップル、グループでの体験が楽しめます。工房見学も無料でき、出張体験も可能です。,"",0778-52-1535,"",9:00 〜 20:00（見学・体験は19：00まで。2日前までに要予約）,09:00:00,20:00:00,不定休（出張体験があるため）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_005.jpg,"","","","","","",装飾ガラス　オータム
西山公園,"",観光,公園,遊ぶ,"","","","","","",鯖江市桜町３丁目7−20,35.950627,136.182606,「日本の歴史公園１００選」認定のさばえのシンボル公園です。春には、約５万株のつつじが咲き乱れる日本海側随一のつつじの名所桜、つつじ、もみじ、雪吊り風景と四季を通じて多くの人で賑わいます。また、園内には、動物園、芝生広場、冒険の森、日本庭園などがあり、大人も子供も楽しめる楽しい憩いの公園です。鯖江市公園管理事務所　（TEL[phone]）,"",0778-51-1001,"","","","","","",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_021.jpg,"","","",https://www.city.sabae.fukui.jp/users/zoo/doubutu.html,"","",西山公園
大谷公園（実のなる公園）,"",観光,公園,遊ぶ,"","","","","","",鯖江市吉江町,35.993169,136.176446,鯖江市の北側に位置するこの公園は、グミ、栗、柿、イチジク等、実のなる樹木が植えられ、四季折々に収穫の喜びを実感でき、「実のなる公園」として親しまれています。また、2つの貯水池があり、春には桜のピンク色と池の水色のコントラストがとてもきれいです。,"","","","","","","","",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_022.jpg,"","","","","","",大谷公園
丸山公園,"",観光,公園,遊ぶ,"","","","","","",鯖江市丸山町4丁目,35.983111,136.17919,市営のグラウンドが併設した市民の憩いの公園です。四季折々に目を楽しませてくれる樹が植えられ、アスレチックなどの遊具があったり、ゆっくりくつろげます。遠足シーズンには子供たちがたくさん訪れます。,"",0778-51-3176,"","","","","","",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_023.jpg,"","","","","","",丸山公園
三六公園,"",観光,公園,遊ぶ,"","","","","","",鯖江市三六町１丁目430,35.970869,136.180375,鯖江歩兵三十六連隊兵営の跡地にできた公園です。園内には、当時の様子が描かれた大きさ縦３ｍ×横６ｍ看板が設置されています。また、子供が遊べる遊具もあります。,"","","","","","","","",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_024.jpg,"","","","","","",三六公園
日野川河川公園,"",観光,公園,遊ぶ,"","","","","","",鯖江市有定町３丁目〜小黒町２・３丁目,35.948067,136.172934,鯖江の中央部を南北に流れる日野川の美しい景観を感じることのできる、憩いの公園です。春は桜や菜の花が咲き乱れ、冬はコハクチョウが飛来します。ここを会場に、４月中旬には「さばえ菜花まつり」が開催されます。,"","","","","","","","",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_025.jpg,"","","","","","",日野川河川公園
弁財天,"",観光,ハイキング,遊ぶ,"","","","","","",鯖江市磯部町・落井町,35.955715,136.238949,「べさいでん」「べててん」の名で親しまれている標高１２０ｍの山。遊歩道が整備されており、お散歩気分で散策できます。山頂には忠霊塔の広場があります。,"","","","","","","","",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_031.jpg,"","","","","","",弁財天
三床山,"",観光,ハイキング,遊ぶ,"","","","","","",鯖江市西大井町、和田町、石生谷町,35.947476,136.129267,鯖江市の西部にある標高約280ｍの山で御床山とも書きます。古くから要害の地で、山頂には延喜式神名帳にも記述のある佐々牟志神社が鎮座し山城跡も残っています。,"","","","","","","","",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_032.jpg,"","","","","","",三床山
三峯山,"",観光,ハイキング,遊ぶ,"","","","","","",鯖江市上戸口町,35.977249,136.270453,三峯山にあったとされる、三峯城は標高約４００ｍの山頂に南北朝戦乱で築かれました。金谷、西袋、上戸口方面から伸びた尾根が合流していることからこの名がきたと言われています。山頂からは一乗谷を望むことができます。また、三峯山にある大銀杏は、泰澄大師が植えたとされ、「乳授けの伝説」が伝わる樹齢数百年の大銀杏。５８豪雪により折れてしまったが、奇跡的に再生成長を続けています。,"","","","","","","","",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_033.jpg,"","","","","","",三峯山
三里山,"",観光,ハイキング,遊ぶ,"","","","","","",鯖江市下新庄町,35.937776,136.225458,鯖江市のどこからでも眺められ、四季を通じて春の新緑、秋の紅葉と様々な変化のある姿を見せてくれます。,"","","","","","","","",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_034.jpg,"","","","","","",三里山
文殊山,"",観光,ハイキング,遊ぶ,"","","","","","",鯖江市南井町、大正寺町,35.990083,136.223783,北部にある標高約360ｍの山で、山頂に安置されている文殊菩薩が山名の由来となっています。古来より信仰の対象となってきた霊山で、遊歩道も整備されています。,"","","","","","","","",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_035.jpg,"","","","","","",文殊山
三六温泉　神明苑,"",観光,レジャー,遊ぶ,"","","","","","",鯖江市神明町2-8-4,35.972545,136.183041,天然温泉「三六の湯」は、神経痛・疲労回復に効果あり。寛ぎの空間で、ゆったりリフレッシュしてみては。体育館やフィットネスルームも併設しており、テニスや各種トレーニングマシン、エアロビ・ヨガなどのプログラムも楽しめます。,"",0778-52-5165,"",7：00〜21：00　（退館 22：00）,07:00:00,21:00:00,年中無休,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_040.jpg,"","","",http://business4.plala.or.jp/sinmeien/,"","",三六温泉　神明苑
吉川サイクリングロード,"",観光,レジャー,遊ぶ,"","","","","","",鯖江市吉川地区一帯,35.955941,136.16772,田園風景や日野川を渡る橋、駅舎跡などを自転車で駆け抜けます。橋の道面には鯖江をイメージするイラストが描かれているのも楽しい。,"","","","","","","","",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_042.jpg,"","","","","","",吉川サイクリングロード
西番スポーツセンター,"",観光,レジャー,遊ぶ,"","","","","","",鯖江市西番町15-27,35.991106,136.159481,県内ではめずらしく屋内テニスコートが4面あり、雨の日でもプレーすることができます。また、汗をかいた後は、クリーンセンターの余熱を利用したお風呂で疲れを癒してください。,"",0778-52-3866,"",9:00〜21：30,09:00:00,21:30:00,月曜日（祝日の場合は翌日）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_playing_043.jpg,"","","","","","",西番スポーツセンター
GLASS GARDEN（グラスガーデン）,"",観光,めがね,買う,"","","","","","",鯖江市神中町2丁目907-1,35.971303,136.192582,県内最大規模の５０００点以上の品揃えを誇る「グラスガーデン｣。お値打ちのフレームからハイブランド、有名人御用達のインポートコレクションまで幅広い品揃えです。また、ショップの他にもアンティークめがねのコレクション展示や地元特産品の販売、休憩スペースも併設されゆっくりくつろいで頂けます。,"",0778-52-7117,"",10：00〜20：00,10:00:00,20:00:00,年中無休,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_002.jpg,"","","",http://glassgarden.jp/,"","",GLASS GARDEN
GATHRED（ギャザード）,"",観光,めがね,買う,"","","","","","",鯖江市吉江町413,35.984337,136.175371,㈱長井のアンテナショップです。ファッショナブルな店内には長井発のブランド「THE291」、「ネクステンス」や「ラプタム」、「ウォーヴォ」、「ネオカーボン」など、人気ブランドがずらりと並びます。 また、最高品質とデザインを実現した「CRETE」は“眼鏡フレームの聖地”鯖江のギャザードでしか買えません。,"",0778-52-7674,"",10：00〜18：00,10:00:00,18:00:00,日曜不定休,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_003.jpg,"","","",http://gathered.jp/,"","",GATHRED
田中眼鏡,"",観光,めがね,買う,"","","","","","",鯖江市神明町1丁目2-8,35.969875,136.180878,オーダーメイドめがね製作に対応してくれるお店。様々な板の生地から気に入ったものを選んで、世界に一つだけの自分のめがねが作れます。フレームデザインは相談にのってもらえるので安心です。また取り扱う商品は、めがねの産地さばえでつちかった目利きのオーナーが、厳選をした品揃え。さばえだからこそ作れるキラリと光る眼鏡に出会えますよ。,"",0778-51-4742,"",平日9:00〜19:00 　土日祝9:00〜18:00,09:00:00,19:00:00,水曜日、第３・５日曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_004.jpg,"","","",http://tanakagannkyou.com,"","",田中眼鏡
田中眼鏡本舗　浪漫堂,"",観光,めがね,買う,"","","","","","",鯖江市上河端町18-4-6,35.953291,136.195566,木・セルのフルオーダーや、サンプラチナ、ステンレスのセミ・オーダーメイドなど、いろいろな種類のオーダーメイドに対応してくれるお店。国産にこだわり、流行だけにとらわれることなく、長く使い続けられる品質やデザインのめがねが揃います。,"",0778-54-0044,"",11：00〜19：00,11:00:00,19:00:00,木曜日、第３水曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_005.jpg,"","","",http://www.t-honpo.com/,"","",田中眼鏡本舗　浪漫堂
Rootｓ（ルーツ）,"",観光,漆器,買う,"","","","","","",鯖江市本町2丁目2-20,35.945843,136.185175,竹や銘木などの自然素材めがねフレーム専門店。鯖江でしか買えない京都産の銘竹や屋久杉、スネークウッドなど、世界の銘木を素材にした職人手づくりのめがねを販売しています。,"",0778-51-1661,"",10：00〜19：00,10:00:00,19:00:00,水曜日（不定休）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_006.jpg,"","","",http://www.roots-web.jp,"","",Rootｓ
自然工房　与十郎,"",観光,漆器,買う,"","","","","","",越前市赤坂町3-22-1,35.948042,136.244611,こだわりの品揃えで、手軽に楽しめる漆器を中心に食器やインテリア用品など多彩にそろえています。また、併設の喫茶コーナーでは漆器をおしゃれに使用しています。ネットショッピングもしております。,"",0778-43-0009,"",10：00〜18：00（11月〜2月は17：30まで）,10:00:00,18:00:00,木曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_102.jpg,"","","",http://www.sekisaka.co.jp/yojyuro/,"","",自然工房　与十郎
漆遊館,"",観光,漆器,買う,"","","","","","",鯖江市中野町256-1,35.948611,136.220993,料亭・ホテル・レストラン向けの高級越前漆器から、祝儀用品、ギフト用品からふだん使いの用品まで幅広い品揃えで展示・販売しています。また、漆器工房の見学コーナーや体験工房もあります。,"",0778-52-3400,"",9：00〜18：00,09:00:00,18:00:00,年中無休,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_103.jpg,"","","",http://www.urushi.org/,"","",漆遊館
ロブジェ,"",観光,漆器,買う,"","","","","","",鯖江市西袋町503,35.954552,136.276594,ロブジェは(有)山口工芸が手がけるブランド「Hacoa(ハコア) 」のセレクトショップです。越前漆器の職人技が生み出した新しい作品は、木のぬくもりとOA製品がひとつになったり、何気ない日用品が木とのコラボにより思いがけない商品になったり、見るだけで楽しいお店です。ネットショップも充実の品揃えです。,"",0778-65-3303,"",平日：13：00〜18：00　土日祝：11：00〜18：00,13:00:00,18:00:00,不定休,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_104.jpg,"","","",http://www.lobjet-d.com/,"","",ロブジェ
ヤマト工芸,"",観光,漆器,買う,"","","","","","",鯖江市莇生田町19-40,35.945448,136.275667,時計やリモコンラックやダストボックスなど、カラフルに並ぶ商品は、越前漆器の職人がひとつひとつ手づくりしたものです。素地づくりの技とデザイナーとのユニークなコラボレーション商品は、品定めも楽しい時間です。主に、ネット販売をしています。またオリジナルブランドの雑貨商品は、日本のリードメーカーとして世界にも輸出され、徐々に伸びています。,"",0778-65-1158,"",9：00〜17：00,09:00:00,17:00:00,日曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_105.jpg,"","","",http://yamatokougei.com/,"","",ヤマト工芸
高野漆額店,"",観光,漆器,買う,"","","","","","",鯖江市片山町13-19,35.949335,136.273665,"「沈金」で描かれた漆のアート作品に出会える店。それぞれの作品が見事な技法で描かれています。""""本物の美″を感じにぜひ立ち寄ってください。さまざまなご要望に応じてくれますので、ご相談ください。","",0778-65-0655,"",9：00〜17：00,09:00:00,17:00:00,日曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_106.jpg,"","","","","","",高野漆額店
漆器のお店　うるし工芸　藤,"",観光,漆器,買う,"","","","","","",鯖江市定次町342-1,35.930848,136.190701,越前漆器の製造・直販店です。器だけでなく、漆家具やおしゃれなインテリアなど、常時８００点の商品がずらりと並んでします。また、オーダーメイドにも対応してくれるお店です。国道８号線・サンドーム福井東に直販ショップがあります。JR鯖江駅からは車で５分です。,"",0778-53-0022,"","","","","","",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_107.jpg,"","","",http://www.urushifuji.jp/,"","",漆器のお店　うるし工芸　藤
atakaya's gallery　(あたかや),"",観光,漆器,買う,"","","","","","",鯖江市西袋町43-11,35.952547,136.276431,漆器の魅力を現代の生活の中でもっと楽しんで欲しいと、。「和」や「伝統工芸」のすばらしい機能性や美しさだけにしばられる事なく、さらにそこから現代の生活にフィットできる要素をスポイルし、私たちの感性をフィルターに「温故知新」の理念を持って「現代の個性的な生活を演出するアイテム」 をコンセプトにデザインされています。,"",0778-65-2259,"","","","",毎週日曜日、祝祭日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_108.jpg,"","","",http://www.atakaya.com/,"","",atakaya's gallery
漆器さじべえ,"",観光,漆器,買う,"","","","","","",鯖江市河和田町17-8-1,35.95115,136.271091,鯖江市河和田町の地で、１３０年余り前に家主であった澤田佐治兵衛が漆器の製造販売を創めるようになりました。ホテル割烹旅館用の業務用漆器から、記念品、座卓、飾り棚などの美術漆器まで幅広く扱っております。汁椀・お箸・カップ・お盆などに、お名前や記念日メッセージなどの文字入れも承っております。,"",0778-65-0416,"","","","",毎週日曜日、祝祭日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_109.jpg,"","","",http://www.shikki-sajibe.jp/,"","",漆器さじべえ
大黒屋,"",観光,おみやげ銘菓,買う,食べる,"","","","","",鯖江市本町２丁目1-13,35.946253,136.185523,江戸後期より上流階級の茶の湯等に用いられていた「菜花糖（さいかとう）」で知られる老舗。職人技の上生菓子やおみやげの銘菓などが揃っています。秋限定販売の「栗きんとん」や、黒糖を使用した「水ようかん」も、ぜひ一度味わいたい鯖江の銘菓です。,"",0778-51-0451,"",9：00〜19：00,09:00:00,19:00:00,木曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_201.jpg,"","","",http://www.rakuten.co.jp/mizuyoukann/,"","",大黒屋
亀屋萬年堂,"",観光,おみやげ銘菓,買う,食べる,"","","","","",鯖江市本町１丁目2-13,35.945123,136.185983,創業８０年の和洋菓子店。ここのワッフルは絶品。創業より味と製法を守り続ける素朴な味は、どこか懐かしくクセになるおいしさです。,"",0778-51-0230,"",8：00〜20：00,08:00:00,20:00:00,木曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_202.jpg,"","","","","","",亀屋萬年堂
ベルジェ・ダルカディ弁慶堂,"",観光,おみやげ銘菓,買う,"","","","","","",鯖江市柳町4丁目1-16,35.946581,136.190923,売り切れ必至の人気商品「朝焼きロールケーキ」は、しっとりもちもちとした生地に、甘さ控えめの上質な味わいのクリームに包まれ、いくらでも食べれてしまいそう。また、２種類のシュークリーム「弁慶のちからこぶ」と「弁慶のなきどころ」も人気商品です。そのほか、季節のフルーツを使ったケーキや和菓子もおいしい。,"",0778-51-0179,"",平日　9：00〜19：00／日・祝　9：00〜18：00,09:00:00,19:00:00,火曜日（祝日の場合は翌日）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_203.jpg,"","","","","","",ベルジェ・ダルカディ弁慶堂
鯖江菓撰　栄進堂　本店,"",観光,おみやげ銘菓,買う,"","","","","","",鯖江市本町２丁目3-3,35.945331,136.184235,季節ごとに趣向をこらしたスイーツを提供する地元の人気店。「ちかもんくん」、「越前めがね」、など鯖江土産のお菓子は、鯖江みやげにもおすすめ。また、濃厚なチーズの風味を楽しめる「チーズスティック」は、名誉総裁賞を受賞した商品です。その他にも、季節のフルーツを使ったケーキや、店長一押しのスプーンで食べる「純なまドーナツ」もあります。もっちりのスポンジの上に、柔らかいフルーツのムースがかかる新食感のデザートで、季節によって色んな味が楽しめます。,"",0778-51-0471,"",8：30〜19：00,08:30:00,19:00:00,水曜日（祝日の場合は営業）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_204.jpg,"","","",http://sabae.org/cat104/cat231/,"","",鯖江菓撰　栄進堂　本店
鯖江菓撰　栄進堂　丸山店　,"",観光,おみやげ銘菓,買う,"","","","","","",鯖江市丸山1-107,35.978149,136.18146,季節ごとに趣向をこらしたスイーツを提供する地元の人気店。「ちかもんくん」、「越前めがね」、など鯖江土産のお菓子は、鯖江みやげにもおすすめ。また、濃厚なチーズの風味を楽しめる「チーズスティック」は、名誉総裁賞を受賞した商品です。その他にも、季節のフルーツを使ったケーキや、店長一押しのスプーンで食べる「純なまドーナツ」もあります。もっちりのスポンジの上に、柔らかいフルーツのムースがかかる新食感のデザートで、季節によって色んな味が楽しめます。,"",0778-52-0471,"",9：00〜19：00,09:00:00,19:00:00,不定休,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_204.jpg,"","","","","","",鯖江菓撰　栄進堂　丸山店　
福寿堂,"",観光,おみやげ銘菓,買う,"","","","","","",鯖江市桜町２丁目6-12,35.946836,136.181119,西山公園近く、サバエ・シティーホテルの隣にある和洋菓子のお店。鯖江産のこだわりの卵を贅沢に使った「福寿堂こだわりの生ロールケーキ」やラムレーズンとバタークリームをココア生地でサンドした｢スクエア｣などが人気。また、西山動物園のレッサーパンダにちなんだ商品や、さばえのおみやげスイーツがいっぱい揃っています。,"",0778-51-0474,"",9：00〜19：30,09:00:00,19:30:00,年中無休,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_205.jpg,"","","",http://www.fukujyudo.net/,"","",福寿堂
うさぎや,"",観光,おみやげ銘菓,買う,"","","","","","",鯖江市持明寺町5-10-1,35.963594,136.147629,材料はできるかぎり国内産を使用して、ひとつひとつ ていねいに、心をこめて手作りしています。看板商品は「もちパイ」。外はさくさく、中はもちもち、パイ生地とお餅とあんこが絶妙にマッチして美味しい。いろいろな味のあんのどら焼きも人気商品です。,"",0778-62-0861,"",9：00〜19：00,09:00:00,19:00:00,日曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_206.jpg,"","","",http://www.e-usagiya.net/,"","",うさぎや
昭和堂,"",観光,おみやげ銘菓,買う,"","","","","","",鯖江市本町１丁目1-21,35.944095,136.185992,創業７０年以上の歴史ある和菓子屋。JR鯖江駅から徒歩５分。鯖江銘菓「間部もなか」や「五万石」などを取り扱っているので、おみやげ選びにお立ち寄りください。また、洋菓子も手掛け、「レアチーズケーキ」や「生ロールケーキ」は人気商品です。,"",0778-51-0458,"","","","",火曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_207.jpg,"","","","","","",昭和堂
やまはつ,"",観光,おみやげ銘菓,買う,"","","","","","",鯖江市北野町２丁目19-20,35.966828,136.180464,「おいしい幸せ、鯖江から・・・」を発信し続けるお菓子屋さん。地元で人気の「スフレロール」は、独自の製法で焼き上げたふわふわのスポンジと上品な甘さのクリームがマッチしていくらでも食べれそう。プレーン、抹茶、チョコの三種の味に加えて、春はにイチゴなど、季節限定の味が楽しめます。,"",0778-51-1162,"",9：00〜19：30,09:00:00,19:30:00,火曜日（祝日の場合は翌日）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_208.jpg,"","","","","","",やまはつ
福音堂,"",観光,おみやげ銘菓,買う,食べる,"","","","","",鯖江市河和田町19-1-9,35.951459,136.274049,うるしの里にある和菓子屋さん。産地ならではのお菓子「お椀もなか」やめがねの形をした「愛eyeもなか」を販売しているほか、地元のお米を使ったお菓子などもあります。うるしの里会館のすぐ近くにあるので、おみやげにぜひお立ち寄りください。,"",0778-65-0158,"",8：00〜19：00,08:00:00,19:00:00,第２日曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_209.jpg,"","","","","","",福音堂
Little Deco,"",観光,おみやげ銘菓,買う,"","","","","","",鯖江市宮前２丁目1801-2,35.932194,136.187135,サンドーム福井近くにあるヨーロッパ調のすてきな外観のケーキやさん。店内には、生菓子から焼き菓子、デコレーションケーキなど、パティシエが心を込めて作ったお菓子が並びます。店内のカフェスペースで食べることもできます。,"",0778-51-7212,"",10：00〜19：00,10:00:00,19:00:00,月曜日（祝日の場合は翌日）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_210.jpg,"","","",http://www.littledeco.com/,"","",Little Deco
Ben Famille,"",観光,おみやげ銘菓,買う,"","","","","","",鯖江市鳥羽３丁目1133-2,35.989122,136.186479,おしゃれなコテージ風の外観のケーキ屋さん。手作りのケーキや焼き菓子は、お持ち帰りはもちろん、併設のすてきなカフェで食べることができます。夜遅くまで営業しているのがもとても魅力です。オーダーでかわいいデコレーションケーキも作ってくれますよ。,"",0778-52-3167,"",10：00〜22：00,10:00:00,22:00:00,年中無休,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_211.jpg,"","","","","","",Ben Famille
